Drug Name,Manufacturer,Dosage Form,Strength,Package Size,Units Sold,Revenue,Sale Date,Region,Customer Type
Drug B,Company V,Tablet,500 mg,50 g,106,16139.0,2024-04-30,Europe,Clinics
Drug D,Company W,Cream,10 mg,100 ml,129,33103.0,2023-12-12,Asia,Pharmacy
Drug C,Company V,Injection,100 mg/ml,30,179,44121.0,2023-09-07,Asia,Hospitals
Drug A,Company X,Capsule,500 mg,30,509,10346.0,2024-03-18,Africa,Pharmacy
Drug A,Company Y,Injection,10 mg,60,1543,28043.0,2024-03-16,South America,Supermarkets
Drug C,Company V,Cream,250 mg,100 ml,517,39197.0,2024-01-03,South America,Hospitals
Drug E,Company X,Syrup,50 mg,60,938,27950.0,2024-01-13,Asia,Clinics
Drug B,Company Z,Tablet,50 mg,60,1468,33405.0,2024-05-07,Europe,Pharmacy
Drug E,Company Z,Tablet,100 mg/ml,100 ml,1397,14728.0,2024-02-28,Africa,Online Pharmacy
Drug D,Company W,Cream,250 mg,10 ml,230,44042.0,2024-01-02,North America,Online Pharmacy
Drug D,Company W,Tablet,100 mg/ml,60,498,26954.0,2023-08-27,North America,Online Pharmacy
Drug C,Company Z,Cream,50 mg,100 ml,1501,49128.0,2023-10-31,South America,Supermarkets
Drug B,Company X,Syrup,50 mg,30,190,40850.0,2024-01-09,Asia,Supermarkets
Drug E,Company Y,Injection,10 mg,30,1984,49839.0,2023-12-03,Europe,Clinics
Drug D,Company Y,Capsule,500 mg,50 g,1919,29695.0,2024-01-14,South America,Online Pharmacy
Drug B,Company Z,Capsule,500 mg,10 ml,655,8141.0,2024-06-15,Asia,Pharmacy
Drug D,Company W,Cream,100 mg/ml,30,935,46285.0,2023-09-21,Asia,Supermarkets
Drug E,Company W,Cream,50 mg,30,1565,13345.0,2024-01-10,Africa,Online Pharmacy
Drug B,Company Y,Tablet,100 mg/ml,50 g,769,24713.0,2023-08-27,Europe,Supermarkets
Drug E,Company V,Capsule,250 mg,10 ml,1624,13764.0,2023-09-11,Africa,Supermarkets
Drug A,Company W,Syrup,50 mg,60,676,35872.0,2024-05-29,Europe,Online Pharmacy
Drug A,Company Y,Syrup,50 mg,50 g,906,12431.0,2024-03-01,North America,Clinics
Drug A,Company Y,Cream,50 mg,10 ml,1870,4688.0,2024-03-15,South America,Pharmacy
Drug A,Company W,Capsule,100 mg/ml,50 g,1810,27443.0,2023-08-13,Europe,Pharmacy
Drug B,Company X,Capsule,10 mg,60,427,8379.0,2024-04-14,North America,Clinics
Drug D,Company X,Injection,50 mg,100 ml,1340,32355.0,2024-02-21,North America,Pharmacy
Drug C,Company V,Cream,50 mg,60,1084,40033.0,2023-12-19,North America,Clinics
Drug C,Company W,Capsule,500 mg,60,1441,5001.0,2024-02-16,Africa,Online Pharmacy
Drug E,Company X,Cream,500 mg,100 ml,1440,35398.0,2024-07-28,South America,Pharmacy
Drug A,Company Z,Syrup,100 mg/ml,100 ml,891,27927.0,2023-10-12,North America,Clinics
Drug A,Company X,Cream,100 mg/ml,30,1718,27940.0,2023-09-06,Africa,Clinics
Drug D,Company X,Cream,50 mg,50 g,1367,45734.0,2024-01-16,South America,Pharmacy
Drug A,Company Y,Injection,100 mg/ml,100 ml,1899,19924.0,2023-09-17,Asia,Clinics
Drug E,Company Y,Tablet,500 mg,100 ml,824,49294.0,2023-12-23,North America,Clinics
Drug A,Company W,Cream,250 mg,100 ml,1964,33741.0,2024-07-21,North America,Online Pharmacy
Drug B,Company W,Tablet,50 mg,50 g,1091,46316.0,2024-04-21,Asia,Clinics
Drug A,Company Z,Tablet,100 mg/ml,10 ml,247,35441.0,2023-10-07,South America,Online Pharmacy
Drug D,Company V,Capsule,100 mg/ml,60,1598,4074.0,2023-08-18,Europe,Hospitals
Drug A,Company X,Capsule,50 mg,50 g,679,22164.0,2023-11-12,Africa,Pharmacy
Drug E,Company V,Injection,250 mg,30,1521,35865.0,2024-02-22,Europe,Clinics
Drug C,Company W,Tablet,250 mg,60,347,25965.0,2024-05-10,Africa,Clinics
Drug A,Company Y,Injection,10 mg,100 ml,740,37678.0,2024-06-30,Asia,Clinics
Drug B,Company V,Tablet,100 mg/ml,60,872,10189.0,2024-03-11,Asia,Online Pharmacy
Drug E,Company Y,Cream,10 mg,10 ml,449,18843.0,2024-04-24,South America,Pharmacy
Drug B,Company Z,Syrup,500 mg,100 ml,1835,37032.0,2024-06-25,South America,Clinics
Drug B,Company Y,Cream,10 mg,30,413,38333.0,2024-06-13,Europe,Clinics
Drug D,Company V,Syrup,500 mg,30,913,42870.0,2023-09-17,North America,Clinics
Drug C,Company Z,Cream,250 mg,100 ml,1075,45857.0,2024-03-04,Asia,Supermarkets
Drug D,Company X,Syrup,10 mg,30,1600,21517.0,2024-06-22,South America,Hospitals
Drug B,Company W,Injection,250 mg,10 ml,576,40961.0,2023-12-19,Asia,Supermarkets
Drug A,Company V,Syrup,100 mg/ml,30,1265,32484.0,2023-12-13,Africa,Pharmacy
Drug A,Company V,Cream,100 mg/ml,10 ml,529,6114.0,2024-06-30,Africa,Pharmacy
Drug A,Company V,Syrup,500 mg,100 ml,424,36660.0,2023-11-15,North America,Pharmacy
Drug A,Company Z,Injection,50 mg,60,1902,4193.0,2024-02-18,Asia,Online Pharmacy
Drug A,Company W,Injection,100 mg/ml,60,1560,33167.0,2024-01-05,Asia,Pharmacy
Drug E,Company Z,Capsule,10 mg,60,375,13847.0,2023-09-11,South America,Clinics
Drug C,Company X,Cream,10 mg,10 ml,1663,47873.0,2024-04-12,North America,Clinics
Drug D,Company W,Cream,100 mg/ml,100 ml,997,34888.0,2024-04-24,Europe,Online Pharmacy
Drug A,Company W,Tablet,10 mg,60,1718,35098.0,2023-11-09,South America,Pharmacy
Drug E,Company Y,Injection,250 mg,10 ml,324,15547.0,2024-02-14,South America,Supermarkets
Drug A,Company W,Tablet,500 mg,60,1929,15465.0,2024-07-18,Asia,Clinics
Drug D,Company Z,Injection,100 mg/ml,10 ml,1206,44930.0,2024-02-04,Africa,Online Pharmacy
Drug D,Company X,Capsule,10 mg,60,1937,16796.0,2024-01-18,Europe,Hospitals
Drug D,Company Z,Cream,50 mg,100 ml,1705,9606.0,2023-11-30,Asia,Supermarkets
Drug C,Company X,Cream,250 mg,100 ml,938,21278.0,2023-07-29,South America,Pharmacy
Drug B,Company V,Tablet,50 mg,100 ml,1566,25494.0,2023-08-29,South America,Online Pharmacy
Drug D,Company X,Injection,50 mg,30,1644,23908.0,2023-12-26,South America,Supermarkets
Drug B,Company V,Injection,10 mg,30,765,37749.0,2023-11-13,South America,Pharmacy
Drug D,Company Z,Syrup,100 mg/ml,50 g,946,40826.0,2024-01-05,South America,Clinics
Drug D,Company V,Syrup,250 mg,60,399,2187.0,2024-03-15,Asia,Clinics
Drug A,Company W,Cream,250 mg,60,1193,37828.0,2023-12-29,Africa,Pharmacy
Drug D,Company Y,Capsule,10 mg,100 ml,187,42709.0,2024-04-05,North America,Hospitals
Drug B,Company Y,Syrup,10 mg,10 ml,1360,35945.0,2023-09-08,Africa,Pharmacy
Drug B,Company W,Injection,250 mg,60,872,22950.0,2024-02-11,Europe,Supermarkets
Drug B,Company X,Tablet,50 mg,100 ml,537,44378.0,2023-09-21,Africa,Online Pharmacy
Drug E,Company Y,Cream,100 mg/ml,50 g,696,49562.0,2024-02-20,South America,Online Pharmacy
Drug A,Company Y,Cream,50 mg,60,357,35849.0,2024-05-06,North America,Online Pharmacy
Drug B,Company V,Syrup,250 mg,100 ml,1179,43406.0,2023-12-25,Africa,Hospitals
Drug B,Company W,Capsule,100 mg/ml,10 ml,1352,41492.0,2024-03-22,South America,Hospitals
Drug B,Company Z,Tablet,250 mg,100 ml,1691,17378.0,2024-05-27,South America,Clinics
Drug E,Company W,Capsule,50 mg,10 ml,680,37383.0,2023-09-22,North America,Supermarkets
Drug E,Company Y,Syrup,50 mg,50 g,971,22075.0,2023-11-18,Europe,Pharmacy
Drug E,Company Y,Tablet,50 mg,50 g,1321,26875.0,2024-04-28,South America,Clinics
Drug D,Company Z,Capsule,500 mg,100 ml,1134,12807.0,2023-09-27,North America,Pharmacy
Drug B,Company W,Injection,500 mg,100 ml,163,36531.0,2024-04-13,North America,Online Pharmacy
Drug C,Company V,Injection,250 mg,10 ml,641,19362.0,2023-08-24,Asia,Pharmacy
Drug C,Company X,Injection,100 mg/ml,100 ml,1114,46343.0,2024-02-29,North America,Hospitals
Drug A,Company X,Tablet,500 mg,100 ml,1128,25909.0,2023-08-23,North America,Clinics
Drug B,Company X,Syrup,100 mg/ml,100 ml,455,19258.0,2023-12-24,North America,Clinics
Drug C,Company Z,Capsule,50 mg,10 ml,1660,1292.0,2023-12-25,North America,Clinics
Drug C,Company X,Tablet,100 mg/ml,50 g,582,6514.0,2024-06-06,South America,Supermarkets
Drug A,Company W,Injection,100 mg/ml,60,716,7865.0,2023-10-13,North America,Hospitals
Drug E,Company X,Syrup,500 mg,50 g,200,15045.0,2024-06-20,Europe,Supermarkets
Drug E,Company Y,Capsule,500 mg,30,151,13928.0,2024-01-15,Europe,Pharmacy
Drug D,Company Z,Injection,500 mg,60,1084,10084.0,2023-10-26,North America,Online Pharmacy
Drug C,Company V,Injection,250 mg,60,369,27023.0,2024-07-05,South America,Clinics
Drug C,Company Y,Tablet,500 mg,30,1689,42571.0,2023-09-02,North America,Online Pharmacy
Drug D,Company Z,Capsule,250 mg,30,1435,33459.0,2023-11-13,North America,Hospitals
Drug E,Company Z,Injection,50 mg,50 g,433,5852.0,2023-11-19,Asia,Supermarkets
Drug A,Company Z,Cream,500 mg,50 g,425,30089.0,2024-02-25,South America,Pharmacy
Drug C,Company V,Tablet,50 mg,60,1331,23249.0,2024-07-18,Europe,Clinics
Drug D,Company Y,Tablet,500 mg,50 g,700,14747.0,2023-09-21,Asia,Online Pharmacy
Drug A,Company Z,Capsule,250 mg,60,1290,26612.0,2023-08-04,Africa,Hospitals
Drug C,Company X,Tablet,10 mg,30,1697,22505.0,2023-12-15,Asia,Clinics
Drug B,Company Y,Capsule,50 mg,60,1435,12698.0,2024-01-28,Asia,Supermarkets
Drug C,Company Y,Tablet,250 mg,50 g,676,37974.0,2024-03-13,Asia,Supermarkets
Drug E,Company V,Tablet,500 mg,10 ml,1529,37893.0,2024-05-26,Europe,Clinics
Drug C,Company V,Capsule,10 mg,10 ml,1904,47774.0,2024-06-13,Africa,Pharmacy
Drug D,Company Y,Injection,100 mg/ml,60,274,36990.0,2024-02-18,Europe,Supermarkets
Drug B,Company Z,Cream,50 mg,10 ml,974,13263.0,2024-07-12,Asia,Clinics
Drug C,Company Y,Syrup,100 mg/ml,30,1169,30037.0,2024-04-17,Asia,Online Pharmacy
Drug C,Company Y,Capsule,500 mg,10 ml,1922,30322.0,2023-10-23,Asia,Supermarkets
Drug B,Company V,Syrup,100 mg/ml,60,1656,2052.0,2024-07-19,Europe,Hospitals
Drug D,Company V,Tablet,500 mg,30,999,1790.0,2024-06-11,Europe,Pharmacy
Drug D,Company Y,Cream,500 mg,10 ml,1027,5568.0,2024-03-17,Europe,Online Pharmacy
Drug C,Company Z,Tablet,250 mg,100 ml,202,35739.0,2024-03-19,Asia,Supermarkets
Drug C,Company Y,Capsule,100 mg/ml,100 ml,868,39318.0,2024-03-05,North America,Supermarkets
Drug C,Company Z,Cream,100 mg/ml,30,783,7230.0,2023-08-07,North America,Pharmacy
Drug A,Company Y,Tablet,100 mg/ml,60,624,39173.0,2024-03-27,Europe,Pharmacy
Drug A,Company Z,Tablet,50 mg,30,144,31678.0,2024-02-02,South America,Online Pharmacy
Drug B,Company X,Injection,50 mg,10 ml,1705,3950.0,2024-02-02,North America,Pharmacy
Drug A,Company Y,Injection,50 mg,100 ml,1435,11503.0,2024-01-29,North America,Pharmacy
Drug D,Company Y,Tablet,50 mg,50 g,1882,23935.0,2023-10-16,North America,Clinics
Drug C,Company W,Injection,100 mg/ml,100 ml,1018,42507.0,2024-07-13,Europe,Hospitals
Drug E,Company V,Capsule,500 mg,100 ml,1895,40085.0,2023-10-19,North America,Hospitals
Drug C,Company X,Cream,250 mg,50 g,634,27518.0,2023-08-31,South America,Pharmacy
Drug B,Company Z,Capsule,100 mg/ml,50 g,598,44610.0,2023-08-01,North America,Supermarkets
Drug A,Company Y,Injection,50 mg,60,1619,35793.0,2024-07-15,North America,Online Pharmacy
Drug B,Company X,Syrup,100 mg/ml,100 ml,359,36979.0,2023-12-06,North America,Clinics
Drug E,Company Y,Cream,50 mg,100 ml,1502,12221.0,2023-11-24,Europe,Clinics
Drug C,Company W,Tablet,250 mg,30,1552,11238.0,2024-04-26,Asia,Online Pharmacy
Drug C,Company W,Capsule,50 mg,10 ml,1152,39119.0,2024-04-26,North America,Clinics
Drug A,Company X,Syrup,100 mg/ml,60,996,46219.0,2023-08-06,Africa,Pharmacy
